(QUERY): 'MUSLIM' '10'
Negative Neutral Positive
0.15283115208148956 0.7736096978187561 0.07355917245149612 
0.5531865358352661 0.43226784467697144 0.014545585960149765 
0.1994723379611969 0.7501101493835449 0.050417471677064896 
0.15496090054512024 0.807461678981781 0.03757748007774353 
0.8162471652030945 0.17801836133003235 0.005734551697969437 
0.0547918863594532 0.8391276597976685 0.10608039796352386 
0.7201780080795288 0.2683541178703308 0.011467857286334038 
0.624228835105896 0.3541622757911682 0.021608887240290642 
0.557175874710083 0.4181458055973053 0.02467830665409565 
0.1284782439470291 0.805871307849884 0.06565044820308685 
0.7057493329048157 0.2839062213897705 0.010344401933252811 
0.8298370838165283 0.16379816830158234 0.006364796310663223 
0.6080722808837891 0.3619787096977234 0.029949037358164787 
0.5502306818962097 0.41780945658683777 0.03195993974804878 
0.6084137558937073 0.37271782755851746 0.018868429586291313 
0.17936313152313232 0.7810311317443848 0.03960568830370903 
0.049721766263246536 0.5614539980888367 0.3888242542743683 
0.028055628761649132 0.7556447982788086 0.21629956364631653 
0.027387889102101326 0.8848962187767029 0.08771587163209915 
0.5043088793754578 0.4255027770996094 0.07018835842609406 
0.03462015837430954 0.8556349277496338 0.10974489897489548 
0.021273953840136528 0.8856973648071289 0.09302862733602524 
0.11561916768550873 0.8021112680435181 0.08226948976516724 
0.37123316526412964 0.5517790913581848 0.07698769122362137 
0.10555243492126465 0.8597725033760071 0.034675128757953644 
0.3137880861759186 0.6567079424858093 0.029503928497433662 
0.24884940683841705 0.6899767518043518 0.06117388606071472 
0.06114216893911362 0.8878609538078308 0.050996869802474976 
0.19348667562007904 0.7638738751411438 0.04263942316174507 
0.11271598935127258 0.8486745953559875 0.03860936686396599 
0.01802743785083294 0.9091572165489197 0.07281528413295746 
0.05119543895125389 0.783069908618927 0.1657346785068512 
0.784659743309021 0.20065364241600037 0.014686607755720615 
0.03661873936653137 0.7866610884666443 0.17672014236450195 
0.4408239722251892 0.5264827609062195 0.03269331529736519 
0.008587321266531944 0.4021965563297272 0.5892161130905151 
0.21734680235385895 0.7259177565574646 0.056735556572675705 
0.7636606693267822 0.22262315452098846 0.01371608767658472 
0.7030837535858154 0.26869797706604004 0.02821831777691841 
0.2838863730430603 0.6872698664665222 0.028843726962804794 
0.6313413381576538 0.3474680185317993 0.021190650761127472 
0.8178125023841858 0.16761384904384613 0.014573656022548676 
0.05385009944438934 0.8896274566650391 0.05652247369289398 
0.0915297195315361 0.8144176602363586 0.09405262023210526 
0.23784004151821136 0.7102304100990295 0.05192955955862999 
0.40006574988365173 0.5656726360321045 0.03426162526011467 
0.27567484974861145 0.6319218873977661 0.09240330010652542 
0.314624160528183 0.6286211013793945 0.056754689663648605 
0.006397963035851717 0.42105022072792053 0.5725517272949219 
0.1608767956495285 0.8041824698448181 0.034940753132104874 
0.20644910633563995 0.6958065629005432 0.09774432331323624 
0.04105476662516594 0.5747349858283997 0.3842102885246277 
0.17258772253990173 0.7911079525947571 0.036304324865341187 
0.01651758886873722 0.38748419284820557 0.595998227596283 
0.10191535949707031 0.8112099766731262 0.08687473088502884 
0.9409103393554688 0.05532331392168999 0.0037663900293409824 
0.0779242143034935 0.5806876420974731 0.34138819575309753 
0.03897956386208534 0.6868934631347656 0.27412694692611694 
0.6620007753372192 0.32161062955856323 0.01638862118124962 
0.5522289872169495 0.43213462829589844 0.015636395663022995 
0.22540950775146484 0.742975652217865 0.03161483630537987 
0.15673722326755524 0.6260228753089905 0.2172398567199707 
0.5673174858093262 0.4050389528274536 0.02764357253909111 
0.11018997430801392 0.5563195943832397 0.33349043130874634 
0.6935213804244995 0.28718283772468567 0.019295740872621536 
0.7051782011985779 0.24680283665657043 0.04801890254020691 
0.692015528678894 0.2965501844882965 0.011434273794293404 
