(QUERY): 'MUSLIM' '09'
Negative Neutral Positive
0.8446313142776489 0.1507730484008789 0.004595597740262747 
0.15283115208148956 0.7736096978187561 0.07355917245149612 
0.15496090054512024 0.807461678981781 0.03757748007774353 
0.897909939289093 0.09878776222467422 0.0033022586721926928 
0.8602415919303894 0.1344623863697052 0.005296004936099052 
0.9118247628211975 0.08221298456192017 0.005962313152849674 
0.3609679043292999 0.5802972912788391 0.05873489007353783 
0.7201780080795288 0.2683541178703308 0.011467857286334038 
0.0547918863594532 0.8391276597976685 0.10608039796352386 
0.624228835105896 0.3541622757911682 0.021608887240290642 
0.1847354918718338 0.6041256785392761 0.2111387699842453 
0.7719920873641968 0.2213989496231079 0.006608917843550444 
0.7057493329048157 0.2839062213897705 0.010344401933252811 
0.1284782439470291 0.805871307849884 0.06565044820308685 
0.557175874710083 0.4181458055973053 0.02467830665409565 
0.049721766263246536 0.5614539980888367 0.3888242542743683 
0.17936313152313232 0.7810311317443848 0.03960568830370903 
0.11561916768550873 0.8021112680435181 0.08226948976516724 
0.021273953840136528 0.8856973648071289 0.09302862733602524 
0.37123316526412964 0.5517790913581848 0.07698769122362137 
0.032692160457372665 0.6428465843200684 0.3244612216949463 
0.8853527903556824 0.10949944704771042 0.00514776399359107 
0.24884940683841705 0.6899767518043518 0.06117388606071472 
0.19348667562007904 0.7638738751411438 0.04263942316174507 
0.06114216893911362 0.8878609538078308 0.050996869802474976 
0.7606241703033447 0.22064156830310822 0.018734311684966087 
0.003806713968515396 0.038856856524944305 0.95733642578125 
0.8656567931175232 0.12539690732955933 0.008946373127400875 
0.4408239722251892 0.5264827609062195 0.03269331529736519 
0.03661873936653137 0.7866610884666443 0.17672014236450195 
0.784659743309021 0.20065364241600037 0.014686607755720615 
0.008587321266531944 0.4021965563297272 0.5892161130905151 
0.9310474395751953 0.06473241001367569 0.004220101982355118 
0.21734680235385895 0.7259177565574646 0.056735556572675705 
0.7636606693267822 0.22262315452098846 0.01371608767658472 
0.7030837535858154 0.26869797706604004 0.02821831777691841 
0.8192709684371948 0.1716560274362564 0.009072991088032722 
0.4311101734638214 0.4857793152332306 0.08311054855585098 
0.2838863730430603 0.6872698664665222 0.028843726962804794 
0.8397806882858276 0.1525583565235138 0.007660975214093924 
0.6313413381576538 0.3474680185317993 0.021190650761127472 
0.165534108877182 0.7292324900627136 0.10523337870836258 
0.0915297195315361 0.8144176602363586 0.09405262023210526 
0.8052548766136169 0.18688085675239563 0.007864339277148247 
0.940501868724823 0.05620457977056503 0.0032935314811766148 
0.40006574988365173 0.5656726360321045 0.03426162526011467 
0.23784004151821136 0.7102304100990295 0.05192955955862999 
0.27567484974861145 0.6319218873977661 0.09240330010652542 
0.9484859704971313 0.04787115380167961 0.0036430000327527523 
0.1273682713508606 0.8404672145843506 0.03216459974646568 
0.612869143486023 0.36534592509269714 0.021784905344247818 
0.314624160528183 0.6286211013793945 0.056754689663648605 
0.799878716468811 0.19326916337013245 0.006852165795862675 
0.165534108877182 0.7292324900627136 0.10523337870836258 
0.439237505197525 0.5395827293395996 0.021179720759391785 
0.20644910633563995 0.6958065629005432 0.09774432331323624 
0.04105476662516594 0.5747349858283997 0.3842102885246277 
0.17258772253990173 0.7911079525947571 0.036304324865341187 
0.8439255356788635 0.1490689367055893 0.007005502004176378 
0.6258174180984497 0.35606059432029724 0.018122056499123573 
0.7988068461418152 0.19583885371685028 0.00535436999052763 
0.026649687439203262 0.6603066325187683 0.3130436837673187 
0.03897956386208534 0.6868934631347656 0.27412694692611694 
0.0779242143034935 0.5806876420974731 0.34138819575309753 
0.02557867020368576 0.4962961673736572 0.4781251549720764 
0.15673722326755524 0.6260228753089905 0.2172398567199707 
0.5673174858093262 0.4050389528274536 0.02764357253909111 
0.11018997430801392 0.5563195943832397 0.33349043130874634 
0.6515759229660034 0.31386488676071167 0.03455924242734909 
0.04877983033657074 0.8451609015464783 0.10605927556753159 
0.13472124934196472 0.835565984249115 0.0297127366065979 
0.048824019730091095 0.5946006178855896 0.35657528042793274 
0.7066417932510376 0.2792736887931824 0.014084585011005402 
0.692015528678894 0.2965501844882965 0.011434273794293404 
0.38629475235939026 0.5617271661758423 0.05197806656360626 
0.5419955849647522 0.4360165297985077 0.021987861022353172 
0.1373889297246933 0.7795438170433044 0.08306728303432465 
0.009690931998193264 0.3609072268009186 0.6294018030166626 
0.03490140289068222 0.9044910073280334 0.06060756370425224 
0.822981059551239 0.16881181299686432 0.008207108825445175 
0.04813290759921074 0.9238178730010986 0.0280491691082716 
0.23744787275791168 0.726860523223877 0.03569154813885689 
0.9336522817611694 0.06318258494138718 0.0031652033794671297 
0.01076077576726675 0.4674190580844879 0.5218201875686646 
0.4693320691585541 0.49268272519111633 0.03798525035381317 
0.09286060184240341 0.7892345786094666 0.11790481209754944 
0.12768562138080597 0.8082230687141418 0.0640912875533104 
0.03769756481051445 0.8931174278259277 0.06918506324291229 
0.00987003743648529 0.6549857258796692 0.33514416217803955 
0.4758113920688629 0.4828670620918274 0.041321467608213425 
0.5790309906005859 0.394855797290802 0.02611323446035385 
0.6844916343688965 0.29099854826927185 0.024509809911251068 
0.14326933026313782 0.6685839891433716 0.1881466954946518 
0.4319108724594116 0.47736385464668274 0.09072531014680862 
0.006917089223861694 0.5869281888008118 0.40615472197532654 
0.7406600713729858 0.24854132533073425 0.01079852506518364 
0.4811456799507141 0.48846232891082764 0.030391979962587357 
0.0109725845977664 0.4767816960811615 0.5122456550598145 
0.7926956415176392 0.19888301193714142 0.008421339094638824 
0.6496727466583252 0.3343438506126404 0.015983395278453827 
0.5739336013793945 0.4043281376361847 0.021738290786743164 
0.0818917378783226 0.8455937504768372 0.07251447439193726 
0.4940180778503418 0.4846978783607483 0.021284043788909912 
0.017407087609171867 0.6377789378166199 0.3448139429092407 
0.13115935027599335 0.8288715481758118 0.03996913135051727 
0.5663734674453735 0.4039749205112457 0.029651613906025887 
0.973506510257721 0.024104075506329536 0.0023895350750535727 
0.4712156057357788 0.48312920331954956 0.045655135065317154 
0.009359280578792095 0.5442803502082825 0.44636034965515137 
0.11373936384916306 0.7825954556465149 0.10366511344909668 
0.49787792563438416 0.48388198018074036 0.01824006997048855 
0.5617049336433411 0.41047871112823486 0.027816379442811012 
0.6253156661987305 0.34450650215148926 0.030177772045135498 
0.45781803131103516 0.49723947048187256 0.04494253545999527 
0.6347838044166565 0.3455301523208618 0.019686119630932808 
0.19597530364990234 0.5642998218536377 0.23972487449645996 
0.0443960465490818 0.8323637843132019 0.12324011325836182 
